location,recording_date,recording_time,latitude,longitude,species_code,ALFL,AMGO,AMPI,AMRE,AMRO,BAWW,BBWA,BCCH,BCFR,BHCO,BHVI,BLJA,BLPW,BOCH,BRCR,BRSP,BTNW,CAJA,CAWA,CCSP,CEDW,CHSP,CICA,CMWA,CONW,CORA,COWW,COYE,COYT,DEJU,DOGG,EAPH,EVGR,FOSP,GCKI,GRSP,HENO,HETH,HEWI,HOWR,LCSP,LEFL,LIBA,LINO,LIRA,LISP,LITF,LIWI,MAWA,MOBA,MOCH,MONO,MORA,MOTF,MOWA,MOWI,NAWA,NESP,NLFR,NONE,NOWA,OCWA,OSFL,OVEN,PAWA,PHVI,PISI,RBGR,RBNU,RCKI,RESQ,REVI,RWBL,SAVS,SEWR,SOSP,SWSP,SWTH,TEWA,TRES,VATH,VEER,VESP,WAVI,WCSP,WEME,WETA,WEWP,WIWA,WOFR,WOLF,WTDE,WTSP,WWCR,YBFL,YEWA,YHBL,YRWA
A-RD-19-48,2021-05-29,22:00:00,55.23235,-113.406758,"['BCFR', 'CANG', 'WTSP', 'YRWA', 'WIWR', 'AMRE', 'AMWI', 'OVEN', 'YEWA', 'WTSP', 'RUGR', 'OVEN', 'MALL', 'WISN', 'VESP', 'UNDU', 'YRWA', 'CHSP']",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2
A-RD-20-1,2021-06-03,22:00:00,55.01584,-111.693891,"['BCFR', 'TEWA', 'WTSP', 'RWBL', 'AMRO', 'WTSP', 'RCKI', 'BRSP', 'NLFR', 'TEWA', 'COYE', 'UNBI', 'WOLF', 'UNBI']",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
A-RD-21-18,2021-07-01,22:40:00,55.7801,-119.715902,"['SWTH', 'RWBL', 'WISN', 'RWBL', 'RWBL', 'WISN', 'DEJU', 'OSFL', 'SWTH', 'SWTH', 'WEWP', 'WIWA', 'WISN', 'WTSP', 'UNWA', 'YRWA']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
A-RD-30-35,2021-06-18,05:40:00,58.34981,-119.508901,"['AMRO', 'MAWA', 'ALFL', 'UNBI', 'WWCR', 'CHSP']",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
F-E0-16-5,2021-06-15,05:00:00,54.61517,-110.781515,"['BCFR', 'RWBL', 'RWBL', 'LCSP', 'UNBI', 'SORA', 'LCSP', 'SORA']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F-LT-22-23,2021-06-21,05:00:00,56.29243,-116.822983,"['YEWA', 'HENO', 'RWBL', 'AMPI', 'REVI', 'YEWA', 'LISP', 'WTSP']",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
F-LT-23-32,2021-06-08,05:20:00,56.05746,-115.370222,"['WETA', 'REVI', 'WTSP', 'OVEN', 'WTSP', 'UNPA', 'WTSP', 'BCCH', 'TEWA', 'RWBL']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0
F-LT-33-5,2021-07-02,22:40:00,58.58321,-114.68903,['LCSP'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F-LT-5-99,2021-06-23,05:40:00,51.50587,-115.159035,"['LINO', 'AMRO', 'HOWR', 'PISI', 'VATH', 'SWTH', 'YRWA', 'YRWA', 'SWTH', 'AMRO', 'UNBI']",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
F-P10-19-110,2021-05-31,22:00:00,55.26302,-113.476754,"['TEWA', 'AMRO', 'WTSP', 'WTSP', 'TEWA', 'OVEN', 'WTSP', 'UNPA', 'SWTH', 'WTSP', 'AMRE', 'TEWA', 'TEWA']",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
F-P125-16-70,2021-06-21,22:20:00,54.68841,-110.521872,"['UNKN', 'CONI']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H-CC-10-45,2021-06-04,22:00:00,53.73392,-118.3246,"['SWTH', 'SWTH', 'SWTH', 'UNBI', 'SWTH', 'RESQ', 'UNKN', 'YBFL', 'DEJU', 'PISI']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
H-CC-22-33,2021-06-23,22:40:00,56.30029,-116.730363,"['SWTH', 'WTSP', 'HETH', 'OVEN', 'CONI', 'WTSP']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
H-CC-22-35,2021-06-22,05:00:00,56.30295,-116.712293,"['CHSP', 'REVI', 'WIWR', 'ALFL', 'OSFL', 'SWTH', 'WTSP', 'LISP', 'CCSP', 'WTSP', 'SWTH', 'ALFL']",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
H-CC-30-24,2021-06-25,22:00:00,58.315,-119.623737,"['UNBI', 'WTSP', 'UNPA']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
H-CC-30-56,2021-06-24,05:40:00,58.40947,-119.438494,"['REVI', 'TEWA', 'TEWA', 'TEWA', 'TEWA', 'REVI', 'WTSP', 'SWTH', 'RUGR', 'HETH', 'WTSP']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
H-CC-33-42,2021-07-01,22:40:00,58.59335,-114.539343,"['HETH', 'HETH', 'WTSP', 'OVEN']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
H-CC-6-47,2021-06-17,22:40:00,52.18268,-115.342509,"['WISN', 'AMRO', 'SWTH', 'AMRO']",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H-E0-22-41,2021-06-23,05:20:00,56.30759,-116.707296,"['REVI', 'DEJU', 'DEJU', 'YRWA', 'DEJU', 'UNPA', 'UNBI', 'WTSP', 'UNPA', 'REVI', 'WTSP', 'DEJU']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
H-E0-27-37,2021-06-16,05:20:00,56.63833,-119.976494,"['CAJA', 'CAJA', 'DEJU', 'CAJA', 'UNPA', 'SWTH', 'LEFL', 'NONE']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H-E0-3-26,2021-06-23,22:00:00,49.9946,-114.494357,"['WCSP', 'SWTH', 'UNAM', 'SWTH', 'AMRO', 'VEER']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
H-E0-3-56,2021-06-19,22:40:00,50.04606,-114.562365,['CICA'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H-E0-30-19,2021-06-23,22:20:00,58.28437,-119.365354,"['SWTH', 'OVEN', 'SWTH', 'WTSP', 'SWTH', 'TEWA', 'TEWA', 'TEWA']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
H-E0-30-46,2021-06-20,05:40:00,58.40278,-119.436574,"['UNAM', 'WTSP', 'OVEN', 'OVEN', 'WAVI', 'HETH', 'UNYE', 'PHVI']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
H-E0-31-37,2021-05-28,22:20:00,57.90205,-115.541701,"['SWTH', 'WTSP', 'AMRO', 'OVEN', 'WTSP', 'SWTH', 'WTSP', 'OVEN', 'MAWA', 'OVEN', 'CHSP', 'TEWA', 'TEWA']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
H-E0-31-51,2021-05-31,05:20:00,57.87481,-115.543003,"['TEWA', 'WTSP', 'SWTH', 'RESQ', 'UNBI', 'PHVI', 'TEWA', 'OVEN']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
H-E0-7-29,2021-06-09,05:20:00,52.76888,-115.052206,"['LINO', 'WTSP', 'SWTH', 'SWTH', 'WTSP', 'WTSP', 'WTSP', 'LIWI', 'WTSP', 'LISP', 'SWTH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
H-E0-7-5,2021-06-07,05:00:00,52.74722,-115.056259,"['WTSP', 'MOWA', 'WTSP', 'TEWA', 'RBNU', 'GCKI', 'MOWA', 'UNVI', 'OVEN', 'OVEN', 'SWTH', 'UNAM', 'UNPA']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
H-N10-19-98,2021-06-01,05:00:00,55.26161,-113.449146,"['TEWA', 'REVI', 'LITF', 'LISP', 'WTSP', 'TEWA', 'RBGR', 'WTSP', 'WTSP', 'WTSP', 'RCKI', 'LIWI', 'RUGR', 'LEFL', 'UNAM', 'TEWA', 'WTSP', 'YBSA']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
H-N10-21-27,2021-07-02,05:20:00,55.78532,-119.693754,"['SWTH', 'WTSP', 'AMRO']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
H-N10-22-43,2021-06-22,22:20:00,56.30849,-116.70759,"['UNKN', 'DEJU', 'WTSP', 'UNKN']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
H-N10-3-24,2021-06-22,22:40:00,49.99379,-114.494687,"['CICA', 'AMRO', 'SWTH', 'SWTH', 'UNBI']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H-N10-30-15,2021-06-25,22:00:00,,,"['UNTR', 'UCTH', 'HETH', 'UNWA', 'WTSP', 'WOFR', 'UNBI', 'CICA']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
H-N10-31-41,2021-06-02,05:20:00,,,"['TEWA', 'REVI', 'OVEN', 'BAWW', 'TEWA', 'WTSP', 'WTSP', 'SWTH', 'PISI', 'TEWA', 'RBGR', 'OVEN', 'RUGR']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
H-N10-6-55,2021-06-18,05:00:00,52.19987,-115.336081,"['CCSP', 'SWTH', 'CCSP', 'OCWA', 'PISI', 'ALFL', 'WTSP', 'LISP', 'WTSP', 'HETH', 'ALFL', 'SWSP', 'UNPA', 'WIWA', 'UNKN']",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0
H-N15-10-42,2021-06-07,22:40:00,53.73233,-118.33298,"['SWTH', 'SWTH', 'SWTH', 'SWTH', 'SWTH', 'AMRO']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H-N15-21-28,2021-06-30,22:00:00,55.78531,-119.692941,"['WTSP', 'SWTH', 'WTSP', 'SWTH', 'WTSP', 'WTSP', 'SWTH', 'PAWA', 'SWTH', 'WTSP', 'COSN', 'SWSP']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
H-N15-22-31,2021-06-21,22:00:00,56.29794,-116.733668,"['HETH', 'HETH', 'MODO', 'UNWO', 'CONI']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
